UF;StateName;ObjectName;Capital;date;win1R>50%;win2R;%1RoundVote17;%2RoundVote17;birthsJan-May-21;birthsJan-May-19;DifnubirthJan-May-21/19;%VarNuBirthJan-May-21/19;AnnualBirthRate21*;AnnBirthRate19;Births2020;%varAnnualPopGrw21vs19;AnPopGrowthRate21*;AnPopGrowthRate20;AnnualPopGrw19;ExcessDeaths21Jan-Jul;ExcessDeaths20;ExcessMortalityRt21;P-score21vs15-19Jan-Jul;P-scoreJan21vs15to19;P-scoreFev21vs15to19;P-scoreMar21vs15to19;P-scoreAbr21vs15to19;P-scoreMay21vs15to20;P-scoreJun21vs15to19;P-scoreJul21vs15to19;Births2019;Births20202;Births2021;DeathsJan-21;DeathsFev-21;DeathsMar-21;DeathsAbr-21;DeathsMay-21;DeathsJun-21;DeathsJul-21;Deaths2021jantojul;Deaths15-19Jan-JulAvg;Deaths19jantojun;Deaths18Jan-May;Deaths17Jan-May;Deaths16Jan-May;Deaths15Jan-May;Deaths2015;Deaths2016;Deaths2017;Deaths2018;Deaths2019;Deaths2020;Deaths2021*;AvgJan15to19Deaths;AvgFev15to19Deaths;AvgMar15to19Deaths;AvgAbr15to19Deaths;Avg15to19MayDeaths;Avg15to19JunDeaths;Avg15to19JulDeaths;MortalityRate/19;MortalityRate/20;MortalityRate/21;MortRatejaneiro-21/100000;MortRatefev-21/100000;MortRateMar-21/100000;MortRateAbr-21/100000;MortalRatemaio-21/100000;MortalRateJun-21/100000;MortalRateJul-21/100000;CasesCOVID21Jan-Jul;CasesCOVID20/21;ExcessDeaths2020;ExcessDeaths21Jan-Jul;DeathsCOVID21Jan-Juk;COVIDvsExcessratio2020;DeathsCOVID20;ExcessDeathsCOVIDratio21;DeathsCOVID20/21;MORTALITYCOVID;FATALITYRATECOVID;pop/IBGE20;%pop>70a;pop>70a2019;DemgDens20/km2;canvoted18;%NotVoted18;voted18;17in1T;%1RoundVote17/2018;P-score21vs15-19;ExcessMortalityRate16;ExcessMortalityRate17;ExcessMortalityRate18;ExcessMortalityRate192;ExcessMortalityRate20;ExcessMortalityRate21*;IBGEpop2015;IBGEpop2016;IBGEpop2017;IBGEpop2018;IBGEpop2019;IBGEpop20;IBGEpop2021;%varAnnPopGrw21vs19;DeathsCOVID/100mil;%votes17;%excessdeaths21Jan-May;%COVIDDeaths;%BRApop;%COVIDCases;VAR%COVIDdeath%/BRApop%;unidpoparea;Aumentorisco21vs15to19;nDFdec
MT;Mato Grosso;state;Cuiabá;31-Jul;TRUE;TRUE;60,04%;65%;18294;19748;-1454;-7,36%;1,556397502;1,68009937;54156;-44,80%;0,718985202;0,971770136;1,14872695;7990;5444,4;452,63044;89,92%;60,42%;55,87%;142,67%;114,80%;82,98%;83,50%;53,93%;55954;54156;54522;1964;1792;3247;2949;2393;2206;2067;16876;8886;7713;8026;7355;6847;6915;14131;13670;14953;15597;15927;20295;28930;1221,8;1145,2;1331;1335,2;1307,8;1202,2;1342,8;411,1768409;575,545485;819,444803;50,25942026;90,94561762;80,75295088;83,03363045;57,94615513;62,55990834;58,61801022;309862;490313;5439,4;7990;8253;83,35%;4534;-3,19%;12773;282,0231278;0,027044357;3484466;4,47%;155655;3,36;2330024;29,87%;1634136;981119;60,04%;135,99%;-13,94632209;38,36098434;18,71006317;9,470604678;124,1499156;543,156528;3265486;3305531;3344544;3441998;3484466;3526220;3530474;-28,10%;278,6836896;2,00%;1,85%;2,41%;1,67%;2,50%;0,75%;903207,05;0,899167229;1568,067795
PA;Pará;state;Belém;31-Jul;FALSE;FALSE;36,19%;45%;37332;41635;-4303;-10,34%;1,288681235;1,437218558;109405;-21,87%;0,878210096;0,858353583;1,074339769;5784,4;8833;132,3196392;41,01%;30,45%;42,01%;100,44%;79,87%;13,45%;22,78%;6,54%;120771;109405;111954;2316;2292;3829;3498;2757;2750;2362;19890;14105,6;15105;14350;14182;12694;13386;25378;25659;26705;27556;28347;35562;34097;1775,4;1604,8;1904,8;1933,6;2430,2;2239,8;2217;325,1044646;409,1939184;389,9904605;25,99500768;43,54933713;39,67118768;39,89931412;31,01378933;31,64285686;27,17833742;278699;572501;8833;5784;8858;81,63%;7210;-34,70%;16057;153,2628956;0,027843536;8602865;3,85%;330925;6,07;5498941;24,66%;4142735;1499294;36,19%;54,32%;3,39670464;12,50204981;9,995892405;9,19461133;83,15365689;158,783567;8175113;8272724;8366628;8513497;8602865;8690745;8743071;-12,18%;151,7131155;3,05%;1,03%;3,24%;4,10%;3,26%;-0,87%;1245870,707;0,410078267;2162,969977
PB;Paraíba;state;João Pessoa;31-Jul;FALSE;FALSE;31,30%;35%;18438;20094;-1656;-8,24%;1,369403485;1,492395793;53582;-38,24%;0,518261065;0,592489984;0,82792306;7233,4;5848;359,0056396;50,23%;38,82%;27,66%;50,28%;58,95%;40,81%;62,96%;26,49%;57620;53582;55311;2658;2321;3231;3352;3128;3430;2720;21635;14401,6;12241;12011;11882;11740;13619;23162;24954;23854;23487;24353;29775;37089;1906,8;1815;2133,4;2069,8;2221,4;2104,8;2150,4;657,7414721;737,1368688;920,3836584;57,06599977;78,96141358;81,03027158;82,55728582;72,58243476;84,91618673;67,33878365;255564;422048;5813;7233;5315;63,38%;3684;36,09%;8987;169,6810479;0,023212821;4018127;7,00%;281444;66,7;2868028;24,49%;2165544;677718;31,30%;68,63%;44,80655296;-27,32540433;-9,183044347;21,55233023;134,1437045;430,8067676;3972202;3999415;4025558;3996496;4018127;4039277;4029686;-48,17%;168,7925834;1,38%;1,32%;1,67%;1,91%;2,02%;-0,23%;56467,242;0,502263637;98,03340625
PE;Pernambuco;state;Recife;31-Jul;FALSE;FALSE;30,57%;34%;41123;46176;-5053;-10,94%;1,282872643;1,440505974;123469;-43,28%;0,467315911;0,530231858;0,811053931;15637,4;19016,8;325,961977;47,65%;30,25%;22,65%;48,29%;56,07%;71,34%;59,33%;28,88%;133458;123469;123369;6025;5380;7313;7444;8027;7330;6231;48458;32820,6;27573;26485;26624;25985;31181;52458;54252;53505;52731;55945;72792;83071;4625,8;4384,8;4930,2;4760;4684,8;4600,4;4834,6;621,6424667;756,9394697;865,807002;55,66388289;75,67100182;76,89233655;77,04759096;82,59534872;76,22219904;64,79406852;368619;590785;19013,8;15637;9130;50,89%;9676;71,27%;18784;147,6220236;0,034516333;9557517;6,13%;585750;89,62;6569262;28,07%;4725216;1444685;30,57%;68,81%;19,06414394;-7,885348094;-8,150547993;33,62798099;175,3399234;391,1543724;9345173;9410336;9473266;9496294;9557071;9616621;9594616;-53,27%;146,7147348;2,94%;3,05%;3,46%;4,54%;2,81%;-1,08%;98067,88;0,476450766;170,2567361
PI;Piauí;state;Teresina;31-Jul;FALSE;FALSE;18,76%;23%;11397;15071;-3674;-24,38%;1,041938394;1,377823421;34456;-42,76%;0,52576886;0,58240821;0,784882931;1706,6;-43;103,8782386;20,66%;25,34%;15,42%;29,33%;65,35%;-5,37%;9,16%;-8,46%;41957;34456;34191;1281;1118;1368;1891;1350;1435;1222;9967;8260,4;8412;8239;8229;7969;7774;14998;14874;15404;15658;16266;15397;17086;1022;967,8;1056,2;1138,2;1426,6;1314,6;1335;461,5905018;469,2090154;520,0085738;33,86148561;41,40983826;57,05220762;57,32503964;40,13662215;43,73026805;37,23929446;166679;309858;-43;1707;3997;-6611,63%;2843;-57,30%;6837;157,282914;0,021239106;3272447;5,93%;194055;12,4;2370421;22,00%;1848943;346944;18,76%;27,33%;-3,860306708;16,46342619;7,780596968;18,57936889;-26,40128865;124,6538863;3204028;3212180;3219257;3264531;3273227;3281480;3285770;-47,42%;156,8499579;0,71%;0,17%;1,26%;1,55%;1,67%;-0,29%;251755,485;0,206600165;437,0754948
PR;Paraná;state;Curitiba;31-Jul;TRUE;TRUE;56,89%;68%;49687;54938;-5251;-9,56%;1,294287322;1,431069634;147954;-61,93%;0,325636199;0,597229813;0,779388973;29979;12282;523,4151868;74,44%;41,71%;46,76%;115,15%;87,29%;79,12%;84,18%;45,71%;158678;147954;149049;7696;7245;12414;10531;10636;11702;9645;70250;40271;33645;33330;32257;31267;34496;64623;68546;65915;68663;69563;79667;120429;5340,6;4844,6;5663,4;5511,8;5937,8;6353,6;6619,2;582,0346553;691,7435685;1051,304967;61,53530322;105,4581814;89,34302885;91,14321775;91,47209841;101,6077327;83,74693058;962435;1379001;12205;29979;27259;66,05%;8062;9,98%;35233;197,3507509;0,023705669;11433957;6,92%;790753;52,4;7972308;22,91%;6145689;3496448;56,89%;111,08%;34,89369121;-23,24021817;24,21372151;7,871290753;87,84372858;628,0982241;11163018;11242720;11320892;11348937;11433957;11516840;11455151;-67,44%;195,9304809;7,11%;6,21%;5,54%;5,44%;6,55%;0,10%;199298,982;0,744431477;346,0051771
RJ;Rio de Janeiro;state;Rio de Janeiro;31-Jul;TRUE;TRUE;59,79%;68%;64104;74181;-10077;-13,58%;1,107393223;1,281472867;195144;-99,74%;0,001261071;0,129279315;0,475686482;43758;48447,8;508,3646419;61,91%;65,51%;48,50%;78,16%;99,02%;55,07%;37,97%;31,50%;211629;195144;192303;15783;12676;16950;19435;17626;15318;14865;114433;70675;65241;62719;60490;60718;64534;119388;125799;122072;125540;129502;172824;196171;9520,8;8493,2;9251,4;9636,6;11366,2;11102,6;11304,2;822,6157161;995,1751648;1139,521088;72,62296268;94,90736369;110,4373455;111,9114557;101,2874971;88,20588098;85,59736394;597191;1031839;48363,8;43758;33739;53,26%;25757;29,70%;59269;259,7575909;0,060160492;17264943;8,00%;1381579;365,23;12406805;31,14%;8543393;5107735;59,79%;87,89%;38,53691718;-22,29206178;20,20983732;22,94823678;249,4617558;610,0375703;16550024;16635996;16718956;17159960;17264943;17366189;17215202;-99,87%;258,2431874;10,39%;9,00%;11,01%;8,20%;5,13%;2,81%;43750,426;0,619143969;75,95560069
RN;Rio Grande do Norte;state;Natal;31-Jul;FALSE;FALSE;30,21%;37%;13546;14817;-1271;-8,58%;1,149861424;1,257751124;40095;-40,33%;0,459316416;0,58320095;0,710494566;4299;2364;243,4108777;43,56%;31,44%;34,61%;68,67%;66,60%;31,05%;49,04%;14,72%;43279;40095;40638;1671;1579;2500;2414;2133;2119;1679;14168;9869;9323;8865;8740;8406;9499;16354;17466;17001;17266;18363;19643;24288;1265,2;1168,6;1478,6;1443,6;1627,6;1421,8;1463,6;52363,18717;555,8031388;687,5975109;44,30489201;70,2456457;67,73888449;67,99237719;59,54262029;59,95758546;47,50768569;240777;359776;2353;4299;4090;127,79%;3007;5,11%;7097;157,0068663;0,244841693;3506853;6,52%;228714;59,99;2373957;24,50%;1792253;541448;30,21%;60,35%;32,00001842;-13,25918455;7,617109465;31,28160775;36,28832777;292,0930533;3442175;3474998;3507003;3479010;3506853;3534165;3532299;-54,07%;155,7935184;1,10%;0,82%;1,35%;1,67%;0,15%;-0,32%;52809,601;0,435606444;91,68333507
RO;Rondônia;state;Porto Velho;31-Jul;TRUE;TRUE;62,24%;72%;8089;9056;-967;-10,68%;1,350823286;1,512307538;21216;-68,80%;0,337664073;0,674928611;1,003361983;5100,4;2262,4;568,9956286;120,93%;93,72%;156,34%;213,69%;144,06%;99,28%;75,29%;48,34%;25337;21216;24267;1129;1293;2006;1649;1281;1003;896;9318;4217,6;3781;3573;3666;3411;3622;6885;7212;7171;7275;7505;9221;15974;582,8;504,4;638,2;673,2;642,8;572,2;604;441,702014;513,2872427;891,0059604;71,73266849;111,0663591;91,14986414;91,48273035;70,73406986;55,83202521;49,87586698;162116;257845;2011,4;5100;4551;90,93%;1829;12,07%;6368;291,6344301;0,024319974;1777225;3,45%;30444;6,58;1175617;26,43%;864901;538311;62,24%;196,30%;18,29596834;-2,270476933;5,917196796;12,94152401;95,90771398;682,7947543;1768204;1787279;1805788;1757589;1777225;1796460;1792773;-66,23%;288,5118511;1,09%;1,37%;1,27%;0,85%;1,47%;0,42%;237765,347;1,209313354;412,7870608
RR;Roraima;state;Boa Vista;31-Jul;TRUE;TRUE;62,97%;72%;3606;4550;-944;-20,75%;1,713929919;2,162612626;11076;-38,38%;1,182545102;1,316360743;1,840494849;878,6;1148;276,2923491;78,21%;75,28%;91,44%;97,64%;108,89%;59,70%;49,41%;58,34%;13518;11076;10818;260;255;314;318;275;277;298;2002;1123,4;1142;1103;926;786;760;1521;1584;1943;2333;2369;3102;3432;143,2;133,2;152,8;148,4;172,2;185,4;188,2;320,8271478;491,4596605;539,6285808;39,92828567;47,28761675;48,54026885;49,79292095;43,05991592;43,88598516;47,21308151;51411;120121;1152;879;1070;68,84%;793;-17,89%;1857;250,5938811;0,015718191;605761;2,54%;15412;2,01;333591;17,03%;276788;174306;62,97%;123,24%;12,25135105;68,69025479;67,64163117;5,942937891;118,4538755;331,550819;505665;514229;522636;576568;605761;631181;635993;18,25%;240,501536;0,35%;0,20%;0,37%;0,30%;0,66%;0,07%;223644,527;0,782090084;388,2717483
RS;Rio Grande do Sul;state;Porto Alegre;31-Jul;TRUE;TRUE;52,63%;63%;44316;47677;-3361;-7,05%;1,163865134;1,252134624;131529;-102,24%;-0,012264758;0,332303822;0,49891718;32270,2;16106;569,9244585;71,85%;55,79%;60,39%;171,81%;93,32%;59,46%;52,41%;29,06%;136788;131529;132948;8962;8262;15954;11619;10669;11321;10346;77181;44910,8;37114;36998;37365;35084;38960;73912;78471;76337;79350;80025;93722;132310;5751,8;5149,4;5868,8;6006,2;6690,6;7427,8;8016,2;706,602388;820,4694172;1168,366914;72,31053659;139,6655382;101,6585108;101,7285537;93,38469346;99,10729895;90,57186776;918234;1367908;16103;32270;24462;55,59%;8951;31,92%;33334;221,0466001;0,0256673;11377239;7,13%;3274666;37,96;8353657;23,72%;6372436;3353623;52,63%;128,56%;40,39339033;-18,84677019;26,59404278;5,932898131;119,9907561;683,9093503;11247972;11286500;11322895;11329605;11377239;11422973;11324378;-101,23%;220,1615989;6,82%;8,15%;6,17%;5,39%;6,74%;0,78%;281707,149;0,718539861;489,0749115
SC;Santa Catarina;state;Florianópolis;31-Jul;TRUE;TRUE;65,82%;76%;33750;35198;-1448;-4,11%;1,396069936;1,455966506;99462;-45,91%;0,495222201;0,743943854;0,852725859;16414,8;9558,8;453,4294142;76,68%;58,32%;57,96%;141,09%;110,66%;67,24%;59,66%;42,98%;99860;99462;101250;4541;4137;7118;6057;5276;5412;5124;37821;21406,2;18399;18016;17473;16340;17778;34132;36487;36030;37783;38764;46160;64836;2863,2;2612;2942;2860,6;3154,8;3389,8;3583,8;551,5613784;636,4700072;895,4891165;56,61036455;97,31878715;82,67912186;83,10445422;72,34766173;74,62252337;70,65148;621174;1113757;9520,8;16415;12725;55,67%;5300;29,00%;17978;189,9149005;0,015278859;7164788;6,50%;465974;65,27;5073479;22,03%;3955783;2603665;65,82%;130,65%;34,07831472;-6,527488798;24,77565524;13,6919613;102,4647795;544,1152971;6819190;6910553;7001161;7075494;7164788;7252502;7240289;-50,48%;187,618011;5,30%;4,00%;3,34%;3,42%;6,13%;-0,08%;95730,684;0,766824565;166,1991042
SE;Sergipe;state;Aracaju;31-Jul;FALSE;FALSE;27,21%;32%;10001;11409;-1408;-12,34%;1,293889742;1,476051202;30145;-32,70%;0,626438769;0,691591029;0,933746785;3423;3769,4;295,2166367;52,44%;15,47%;21,50%;46,08%;75,13%;67,30%;80,25%;52,15%;32469;30145;30003;1057;1010;1449;1650;1584;1703;1460;9950;6527;5629;5047;5303;5349;5556;10397;10427;10509;10085;11005;14246;17057;915,4;829,6;989,2;941,6;946,8;944,8;959,6;553,3413086;614,3636726;735,546647;43,19972846;61,92818217;70,67098435;70,71384123;67,79957383;73,44246346;62,96300449;161757;274262;3761,4;3423;3426;66,25%;2492;-0,09%;5910;187,1328138;0,021188361;2298902;5,01%;115241;94,36;1577123;27,69%;1140380;310310;27,21%;76,55%;1,324047932;3,583734391;-18,61030203;40,01910477;140,0120356;354,259964;2242937;2265779;2288116;2278308;2298696;2318822;2318975;-37,36%;185,5252365;0,63%;0,66%;1,06%;1,10%;1,40%;-0,04%;21938,184;0,524436954;38,087125
SP;São Paulo;state;São Paulo;31-Jul;TRUE;TRUE;53,00%;68%;185309;212245;-26936;-12,69%;1,200982956;1,375554493;559597;-78,89%;0,155076765;0,443428173;0,684757213;125506,4;85261,4;545,9273644;76,91%;45,43%;54,19%;103,67%;120,89%;73,93%;81,57%;56,04%;594751;559597;555930;32589;30895;47695;50257;41723;45560;39836;288701;163194,6;139931;133426;131672;132420;137159;261023;271509;268662;272132;280317;355979;494916;22403,2;20028,8;23411,4;22742,4;23987,8;25092;25529;646,9114601;769,0303077;1076,39207;66,61401191;102,8491182;108,358045;108,4033415;89,86194185;98,42440374;86,05870385;2595571;4057868;85250,4;125506;92279;55,08%;46957;36,01%;138996;210,9146468;0,033190041;45919049;8,74%;993905;166,23;33042545;29,33%;23352779;12378012;53,00%;121,43%;23,43255985;-6,313357268;7,619853042;17,8248465;164,0451538;655,1128373;44396484;44749699;45094866;45538936;45919049;46289333;45979157;-84,49%;209,2274693;25,18%;28,41%;23,77%;21,86%;20,08%;1,91%;248219,481;0,769059761;430,936599
TO;Tocantins;state;Palmas;31-Jul;FALSE;FALSE;44,64%;49%;6442;6469;-27;-0,42%;1,215282145;1,22037569;19739;-31,15%;0,596322083;0,80203908;0,829632022;2254,6;941,4;283,1766375;64,74%;27,87%;44,09%;97,33%;99,96%;52,08%;70,12%;52,70%;19592;19739;19326;623;632;991;1041;834;837;758;5737;3482,4;3217;3110;3227;2944;2981;5876;5842;6447;6215;6543;7124;9835;487,2;438,6;502,2;517,6;548,4;492;496,4;363,7168542;447,9804408;617,6265803;39,50664205;61,94791499;64,69837741;65,07344047;51,63368091;52,63329996;47,66552135;119810;210346;939,4;2255;2287;131,79%;1238;-1,42%;3523;163,5231482;0,016030016;1572866;4,82%;75751;4,98;1039188;27,18%;756760;337782;44,64%;87,36%;-2,218015242;39,02737335;-14,91741731;20,85365187;36,64503075;339,811965;1515126;1532902;1550194;1555229;1572866;1590248;1592363;-40,37%;161,7357796;0,69%;0,45%;0,63%;0,75%;1,10%;-0,12%;277423,63;0,647427062;481,6382465